time,pwm1,pwm2,pwm3,pwm4,depth,press,voltage,roll,pitch,yaw,a_x,a_y,a_z,w_row,w_pitch,w_yaw
160910,1186,1186,1186,1186,0.46,652,11.94,4.71,-0.72,174.40,-13.47,1.15,19.60,1.3,-14.0,-20.9
160910,1186,1186,1186,1186,0.45,651,11.96,4.49,-1.08,173.35,-2.90,-0.44,13.98,-0.4,-1.2,-21.3
160910,1186,1186,1186,1186,0.44,650,11.94,4.86,-0.90,172.14,18.99,1.89,-3.60,-0.2,15.0,-24.7
160910,1186,1186,1186,1186,0.46,652,11.94,4.66,-0.95,170.89,11.17,-2.75,6.61,0.1,20.9,-26.3
160910,1186,1186,1186,1186,0.45,651,11.93,4.55,-0.85,169.62,-9.15,-2.02,13.60,1.0,1.6,-23.5
160910,1186,1186,1186,1186,0.47,653,11.95,4.55,-0.60,168.41,-4.35,1.31,17.64,0.5,-2.9,-24.8
160910,1186,1186,1186,1186,0.50,656,11.94,4.67,-0.60,167.14,3.51,-1.23,7.95,-0.8,4.6,-26.9
160910,1186,1186,1186,1186,0.50,656,11.95,4.74,-0.16,165.86,5.12,-1.51,2.66,-2.3,15.3,-24.8
160910,1186,1186,1186,1186,0.51,657,11.95,4.97,0.14,164.61,0.68,-2.23,12.06,-1.5,2.6,-26.3
160910,1186,1186,1186,1186,0.49,655,11.94,4.55,0.22,163.18,-19.60,0.55,13.52,-1.2,-4.0,-27.4
160911,1186,1186,1186,1186,0.49,655,11.94,4.35,0.62,161.80,5.24,-3.10,4.24,0.5,7.8,-26.2
160911,1186,1186,1186,1186,0.49,655,11.94,4.04,0.40,160.51,5.54,-3.80,2.62,0.5,3.5,-24.0
160911,1186,1186,1186,1186,0.44,650,11.94,3.58,0.34,159.25,4.10,7.63,7.75,2.5,-14.6,-24.5
160911,1186,1186,1186,1186,0.54,660,11.95,3.76,0.23,157.97,10.12,-0.56,1.05,1.3,16.7,-25.5
160911,1186,1186,1186,1186,0.47,653,11.95,3.99,0.54,156.70,12.12,-2.80,0.35,1.0,16.0,-26.1
160911,1186,1186,1186,1186,0.48,654,11.94,4.05,0.74,155.46,-1.44,-5.73,5.77,0.0,2.1,-25.2
160911,1186,1186,1186,1186,0.49,655,11.95,3.70,0.80,154.16,-4.98,-5.44,11.72,0.2,11.0,-25.8
160911,1186,1186,1186,1186,0.49,655,11.93,3.65,1.07,152.97,1.34,2.84,9.53,-0.2,-2.9,-22.0
160911,1186,1186,1186,1186,0.50,656,11.95,3.78,1.11,151.77,8.12,-0.88,10.77,-0.4,5.6,-23.4
160911,1186,1186,1186,1186,0.47,653,11.93,3.78,1.03,150.51,-1.87,0.30,13.25,3.5,4.8,-24.1
160911,1186,1186,1186,1186,0.48,654,11.94,3.74,0.87,149.23,4.80,-1.01,6.39,1.3,4.8,-25.1
160911,1186,1186,1186,1186,0.46,652,11.93,4.18,0.93,148.00,-6.57,-5.20,13.00,3.1,7.4,-25.1
160911,1186,1186,1186,1186,0.48,654,11.95,4.14,1.33,146.75,5.18,-6.83,4.13,4.2,8.7,-24.2
160911,1186,1186,1186,1186,0.48,654,11.95,3.87,1.22,145.53,2.26,-0.75,-0.65,3.2,7.0,-23.9
160911,1186,1186,1186,1186,0.50,656,11.94,3.84,1.35,144.27,12.42,-0.49,1.64,4.4,4.8,-25.6
160911,1186,1186,1186,1186,0.49,655,11.96,3.91,1.12,142.89,10.14,-5.06,-0.31,4.4,4.2,-28.0
160911,1186,1186,1186,1186,0.45,651,11.94,3.62,0.75,141.40,-6.74,0.29,10.75,3.2,-15.0,-29.7
160911,1186,1186,1186,1186,0.45,651,11.94,3.78,0.97,139.82,5.17,1.56,4.90,2.4,3.5,-30.3
160911,1186,1186,1186,1186,0.48,654,11.94,4.15,1.19,138.22,-15.76,-1.71,14.31,4.5,-2.9,-32.7
160911,1186,1186,1186,1186,0.46,652,11.95,4.68,1.98,136.52,13.04,-2.27,0.98,4.9,-5.0,-33.9
160912,1186,1186,1186,1186,0.50,656,11.93,4.46,1.53,134.73,7.72,-1.37,9.58,4.5,7.9,-37.7
160912,1186,1186,1186,1186,0.46,652,11.93,4.56,1.59,132.85,-12.44,2.34,19.60,5.7,-6.8,-38.4
160912,1186,1186,1186,1186,0.45,651,11.92,4.62,1.97,130.89,-1.22,-0.97,8.03,2.4,-7.0,-40.1
160912,1186,1186,1186,1186,0.45,651,11.93,4.70,2.12,128.87,11.46,1.37,-11.24,0.7,-6.6,-40.4
160912,1186,1186,1186,1186,0.51,657,11.95,4.82,2.25,126.93,2.00,0.89,5.35,-0.9,-8.2,-38.1
160912,1186,1186,1186,1186,0.49,655,11.94,4.69,2.34,124.99,2.20,0.28,1.62,-0.5,7.9,-38.0
160912,1186,1186,1186,1186,0.47,653,11.94,4.52,2.25,122.99,3.11,8.59,-1.19,0.9,2.3,-39.7
