time,pwm1,pwm2,pwm3,pwm4,depth,press,voltage,roll,pitch,yaw,a_x,a_y,a_z,w_row,w_pitch,w_yaw
141448,1196,1196,1196,1196,0.54,648,12.14,3.65,3.72,-136.87,6.42,-2.83,9.60,2.4,5.8,-10.7
141448,1196,1196,1196,1196,0.57,651,12.14,3.50,3.93,-137.46,2.80,2.43,4.13,0.0,2.6,-12.8
141448,1196,1196,1196,1196,0.52,645,12.14,3.45,4.76,-138.17,7.80,-0.31,7.98,-1.9,9.5,-14.8
141448,1196,1196,1196,1196,0.51,644,12.13,3.59,4.23,-138.88,-5.60,-0.94,17.19,0.6,7.9,-14.3
141448,1196,1196,1196,1196,0.52,646,12.15,3.30,4.88,-139.58,-4.38,0.92,15.23,0.4,7.1,-12.5
141448,1196,1196,1196,1196,0.52,646,12.14,3.27,4.64,-140.22,1.81,-2.01,10.57,-0.8,2.9,-10.9
141448,1196,1196,1196,1196,0.52,645,12.14,3.15,5.09,-140.75,-5.59,-1.32,13.40,0.5,5.7,-10.9
141448,1196,1196,1196,1196,0.56,650,12.14,2.91,5.08,-141.35,-3.65,2.42,9.91,0.0,-1.4,-10.8
141448,1196,1196,1196,1196,0.52,646,12.14,3.10,4.80,-141.88,3.42,-1.08,7.73,3.9,-6.0,-10.3
141448,1196,1196,1196,1196,0.53,647,12.13,2.78,4.47,-142.44,-3.34,2.35,7.85,2.7,-3.9,-10.0
141448,1196,1196,1196,1196,0.54,648,12.14,3.07,4.68,-143.01,-2.37,4.26,10.64,5.4,-0.9,-11.9
141448,1196,1196,1196,1196,0.54,648,12.13,3.60,3.73,-143.62,-15.15,2.38,12.34,5.9,-5.9,-12.6
141448,1196,1196,1196,1196,0.54,648,12.13,3.80,3.70,-144.27,-18.53,-3.75,17.84,1.2,0.0,-11.5
141448,1196,1196,1196,1196,0.52,645,12.14,3.61,4.20,-144.87,-7.79,-0.64,9.49,0.9,-2.2,-12.8
141448,1196,1196,1196,1196,0.59,653,12.12,3.61,4.18,-145.43,-3.04,3.01,4.91,4.6,2.3,-12.8
141448,1196,1196,1196,1196,0.55,649,12.14,3.91,3.68,-146.04,-9.97,-2.17,13.48,3.1,3.4,-13.7
141448,1196,1196,1196,1196,0.56,650,12.14,3.50,4.16,-146.72,16.61,0.66,-3.23,-2.0,2.2,-12.6
141448,1196,1196,1196,1196,0.53,647,12.13,3.77,3.65,-147.34,-1.79,1.10,7.89,0.0,1.0,-12.9
141448,1196,1196,1196,1196,0.58,652,12.13,3.66,3.00,-148.01,3.35,-2.56,7.26,-1.1,5.0,-13.6
141449,1196,1196,1196,1196,0.51,644,12.13,3.66,3.15,-148.71,14.33,1.37,-1.13,-0.9,-0.1,-14.5
141449,1196,1196,1196,1196,0.56,650,12.14,3.19,3.27,-149.43,16.09,3.25,4.06,0.3,1.3,-14.9
141449,1196,1196,1196,1196,0.57,651,12.13,3.79,1.66,-150.05,-10.81,-1.22,11.24,-0.6,0.1,-11.5
141449,1196,1196,1196,1196,0.55,649,12.13,3.49,1.95,-150.69,-6.43,-1.27,13.31,-1.7,-1.8,-13.1
141449,1196,1196,1196,1196,0.56,650,12.15,2.97,2.61,-151.33,6.01,-1.23,2.74,-3.4,2.4,-12.1
141449,1196,1196,1196,1196,0.56,650,12.15,2.80,3.02,-152.05,15.72,-2.62,-4.01,-3.3,-1.4,-14.9
141449,1196,1196,1196,1196,0.57,651,12.12,2.44,2.51,-152.80,-1.64,-3.60,10.18,-0.6,-5.9,-16.7
141449,1196,1196,1196,1196,0.53,647,12.13,2.12,2.33,-153.57,-5.03,-2.86,11.27,-1.2,-2.2,-14.4
141449,1196,1196,1196,1196,0.57,651,12.14,1.57,3.17,-154.27,8.48,-4.51,7.92,-3.1,3.8,-14.1
141449,1196,1196,1196,1196,0.59,653,12.13,1.42,2.42,-155.03,0.47,-1.17,3.57,-4.6,-2.6,-15.1
141449,1196,1196,1196,1196,0.55,649,12.14,1.11,2.81,-155.72,-0.28,-0.24,10.05,-2.7,0.2,-13.2
141449,1196,1196,1196,1196,0.56,650,12.16,0.89,3.16,-156.27,6.93,0.76,2.14,-2.9,1.4,-9.6
141449,1196,1196,1196,1196,0.58,652,12.13,0.63,2.88,-156.73,-8.58,2.16,14.21,0.1,1.3,-7.7
141449,1196,1196,1196,1196,0.58,652,12.14,0.48,2.93,-157.11,2.34,0.29,11.95,1.0,-2.5,-7.3
141449,1196,1196,1196,1196,0.58,652,12.13,0.54,2.76,-157.49,-6.13,-1.90,14.28,3.7,-4.9,-7.0
141449,1196,1196,1196,1196,0.55,649,12.13,0.66,2.69,-157.74,2.78,1.41,6.56,2.4,2.0,-4.3
141449,1196,1196,1196,1196,0.58,652,12.11,0.60,2.80,-157.93,-1.03,-1.73,10.78,4.2,-5.4,-3.5
141449,1196,1196,1196,1196,0.58,652,12.13,0.91,2.48,-158.13,-0.74,1.81,17.27,4.0,1.1,-5.1
141449,1196,1196,1196,1196,0.57,651,12.14,1.39,1.93,-158.34,-6.41,-5.70,11.79,3.1,-2.4,-3.6
141449,1196,1196,1196,1196,0.58,652,12.13,1.49,2.01,-158.49,4.16,-0.57,1.92,2.5,3.2,-3.6
141450,1196,1196,1196,1196,0.57,651,12.13,1.95,1.78,-158.64,3.77,-1.83,11.23,3.2,1.5,-2.9
141450,1196,1196,1196,1196,0.63,657,12.13,1.87,2.01,-158.79,-6.86,3.71,6.66,2.4,0.5,-2.8
141450,1196,1196,1196,1196,0.57,651,12.14,2.14,2.12,-158.87,-9.18,0.70,9.71,4.6,0.6,-1.6
141450,1196,1196,1196,1196,0.62,656,12.13,1.99,2.63,-158.97,8.80,4.33,3.90,4.4,2.9,-1.3
141450,1196,1196,1196,1196,0.55,649,12.13,2.44,2.21,-159.01,-8.22,1.99,13.59,5.2,-0.9,-0.7
141450,1196,1196,1196,1196,0.57,651,12.14,2.85,2.33,-159.03,1.90,2.04,12.71,4.3,5.2,-0.2
141450,1196,1196,1196,1196,0.59,653,12.12,3.37,2.37,-159.15,15.86,1.24,6.89,6.2,1.6,-2.9
141450,1196,1196,1196,1196,0.59,653,12.13,3.53,2.54,-159.33,-4.62,-1.85,8.95,3.2,-3.0,-1.6
141450,1196,1196,1196,1196,0.56,650,12.13,3.83,2.06,-159.46,-3.47,-0.80,7.90,2.5,-1.5,-4.7
141450,1196,1196,1196,1196,0.62,656,12.14,3.64,2.86,-159.76,9.94,-2.94,7.49,2.0,5.2,-6.9
141450,1196,1196,1196,1196,0.57,651,12.13,3.41,2.57,-160.13,5.48,0.17,6.28,0.1,0.9,-6.8
141450,1196,1196,1196,1196,0.59,653,12.13,3.35,2.57,-160.55,-0.75,1.43,6.74,0.6,-4.3,-10.5
141450,1196,1196,1196,1196,0.58,652,12.13,3.17,2.74,-161.12,-3.20,1.38,16.62,1.5,-1.1,-12.1
141450,1196,1196,1196,1196,0.56,650,12.13,3.02,2.57,-161.73,9.97,-0.92,5.23,-1.3,-5.1,-12.8
141450,1196,1196,1196,1196,0.54,648,12.14,2.82,2.22,-162.42,-3.89,-1.56,9.09,-1.8,0.2,-14.3
141450,1196,1196,1196,1196,0.56,650,12.13,2.75,1.97,-163.20,6.52,3.53,4.40,-2.2,-0.5,-17.6
141450,1196,1196,1196,1196,0.55,649,12.13,2.67,1.09,-164.09,0.98,4.83,8.11,-4.0,-0.2,-18.3
141450,1196,1196,1196,1196,0.59,653,12.12,2.73,0.38,-165.05,-0.34,-0.99,9.78,-2.7,0.5,-21.4
141450,1196,1196,1196,1196,0.60,654,12.13,2.87,0.58,-166.15,1.64,2.76,4.72,-1.0,-1.2,-22.2
141450,1196,1196,1196,1196,0.58,652,12.13,2.51,0.97,-167.34,-0.62,-2.17,15.08,-2.1,-4.6,-23.8
141451,1196,1196,1196,1196,0.57,651,12.13,2.20,1.08,-168.53,2.98,-0.40,8.98,-0.2,5.4,-23.4
141451,1196,1196,1196,1196,0.60,654,12.14,2.13,1.20,-169.74,6.18,4.38,3.51,-1.9,2.4,-23.3
141451,1196,1196,1196,1196,0.61,655,12.13,2.19,0.54,-170.89,-6.42,-3.24,12.31,1.8,-3.2,-23.1
141451,1196,1196,1196,1196,0.61,655,12.12,2.19,0.04,-172.07,2.85,0.63,7.73,2.5,2.4,-24.1
141451,1196,1196,1196,1196,0.58,652,12.13,2.02,0.54,-173.30,1.15,-0.14,10.74,2.3,4.2,-25.2
141451,1196,1196,1196,1196,0.58,652,12.13,2.17,0.29,-174.45,8.87,-1.83,5.43,-1.5,0.7,-23.9
141451,1196,1196,1196,1196,0.63,657,12.15,1.90,0.54,-175.69,1.25,-3.55,7.44,-2.7,-6.7,-25.5
141451,1196,1196,1196,1196,0.61,655,12.13,1.46,0.61,-177.00,-6.46,-1.16,13.23,-4.0,3.3,-25.3
141451,1196,1196,1196,1196,0.59,653,12.13,1.40,0.51,-178.22,9.98,3.01,6.14,-4.9,-5.6,-22.5
141451,1196,1196,1196,1196,0.55,649,12.12,1.10,0.77,-179.40,1.65,-1.92,10.72,-2.5,0.7,-22.5
141451,1196,1196,1196,1196,0.57,651,12.12,0.58,0.77,179.47,-5.48,2.13,15.83,-2.4,-1.0,-20.4
141451,1196,1196,1196,1196,0.54,648,12.11,0.61,0.66,178.39,0.37,1.99,7.21,-1.3,9.5,-19.5
141451,1196,1196,1196,1196,0.60,654,12.14,0.27,1.55,177.35,-6.23,-2.61,15.17,0.0,3.4,-19.7
141451,1196,1196,1196,1196,0.54,648,12.12,0.12,2.00,176.32,1.54,0.61,11.53,3.5,6.4,-20.6
141451,1196,1196,1196,1196,0.57,651,12.12,0.47,2.12,175.40,-8.30,4.55,9.25,3.8,5.6,-17.4
141451,1196,1196,1196,1196,0.57,651,12.14,0.65,2.81,174.56,-2.32,1.92,10.61,6.1,4.6,-16.1
141451,1196,1196,1196,1196,0.56,650,12.13,0.87,2.44,173.79,-3.87,0.90,14.21,7.4,2.6,-14.3
141451,1196,1196,1196,1196,0.56,650,12.14,1.44,2.33,173.18,3.75,-1.00,5.85,8.1,4.3,-10.7
141451,1196,1196,1196,1196,0.60,654,12.12,1.84,2.63,172.79,-0.51,2.44,18.26,8.8,7.3,-6.6
141451,1196,1196,1196,1196,0.57,651,12.13,2.30,2.93,172.55,2.45,-4.45,7.29,9.7,11.2,-3.8
141452,1196,1196,1196,1196,0.60,654,12.12,2.92,3.04,172.32,8.12,1.64,7.08,7.3,8.1,-2.6
141452,1196,1196,1196,1196,0.59,653,12.13,2.92,3.01,172.24,5.33,-0.22,8.67,5.3,5.3,-0.9
141452,1196,1196,1196,1196,0.57,651,12.12,3.39,2.27,172.21,-9.74,-2.31,17.48,7.5,1.8,0.2
141452,1196,1196,1196,1196,0.57,651,12.14,3.54,2.49,172.31,-1.78,0.63,7.93,4.9,-5.9,3.1
141452,1196,1196,1196,1196,0.61,655,12.13,3.60,2.73,172.47,13.93,5.79,5.79,7.1,-1.5,2.2
